id,full_name,isPrivate,git_url,clone_url
349435099,freeCodeCamp/.github,False,git://github.com/freeCodeCamp/.github.git,https://github.com/freeCodeCamp/.github.git
374805536,freeCodeCamp/100DaysOfCode-discord-bot,False,git://github.com/freeCodeCamp/100DaysOfCode-discord-bot.git,https://github.com/freeCodeCamp/100DaysOfCode-discord-bot.git
61523197,freeCodeCamp/100DaysOfCode-twitter-bot,False,git://github.com/freeCodeCamp/100DaysOfCode-twitter-bot.git,https://github.com/freeCodeCamp/100DaysOfCode-twitter-bot.git
40059529,freeCodeCamp/1Aug2015GameDev,False,git://github.com/freeCodeCamp/1Aug2015GameDev.git,https://github.com/freeCodeCamp/1Aug2015GameDev.git
618944917,freeCodeCamp/1password-teams-open-source,False,git://github.com/freeCodeCamp/1password-teams-open-source.git,https://github.com/freeCodeCamp/1password-teams-open-source.git
57012557,freeCodeCamp/2016-new-coder-survey,False,git://github.com/freeCodeCamp/2016-new-coder-survey.git,https://github.com/freeCodeCamp/2016-new-coder-survey.git
87897822,freeCodeCamp/2017-new-coder-survey,False,git://github.com/freeCodeCamp/2017-new-coder-survey.git,https://github.com/freeCodeCamp/2017-new-coder-survey.git
151311966,freeCodeCamp/2018-jamstack-hackathon,False,git://github.com/freeCodeCamp/2018-jamstack-hackathon.git,https://github.com/freeCodeCamp/2018-jamstack-hackathon.git
162525485,freeCodeCamp/2018-new-coder-survey,False,git://github.com/freeCodeCamp/2018-new-coder-survey.git,https://github.com/freeCodeCamp/2018-new-coder-survey.git
155848730,freeCodeCamp/2018-online-jamstack-hackathon,False,git://github.com/freeCodeCamp/2018-online-jamstack-hackathon.git,https://github.com/freeCodeCamp/2018-online-jamstack-hackathon.git
435961016,freeCodeCamp/2021-new-coder-survey,False,git://github.com/freeCodeCamp/2021-new-coder-survey.git,https://github.com/freeCodeCamp/2021-new-coder-survey.git
76098639,freeCodeCamp/about,False,git://github.com/freeCodeCamp/about.git,https://github.com/freeCodeCamp/about.git
56008385,freeCodeCamp/actual-react-router-bootstrap,False,git://github.com/freeCodeCamp/actual-react-router-bootstrap.git,https://github.com/freeCodeCamp/actual-react-router-bootstrap.git
90291408,freeCodeCamp/arcade-mode,False,git://github.com/freeCodeCamp/arcade-mode.git,https://github.com/freeCodeCamp/arcade-mode.git
28614919,freeCodeCamp/assets,False,git://github.com/freeCodeCamp/assets.git,https://github.com/freeCodeCamp/assets.git
134045171,freeCodeCamp/auth0-config,False,git://github.com/freeCodeCamp/auth0-config.git,https://github.com/freeCodeCamp/auth0-config.git
421473583,freeCodeCamp/authors-landing,False,git://github.com/freeCodeCamp/authors-landing.git,https://github.com/freeCodeCamp/authors-landing.git
753104189,freeCodeCamp/back-end-development-and-apis,False,git://github.com/freeCodeCamp/back-end-development-and-apis.git,https://github.com/freeCodeCamp/back-end-development-and-apis.git
82406248,freeCodeCamp/boilerplate-advancednode,False,git://github.com/freeCodeCamp/boilerplate-advancednode.git,https://github.com/freeCodeCamp/boilerplate-advancednode.git
299470744,freeCodeCamp/boilerplate-arithmetic-formatter,False,git://github.com/freeCodeCamp/boilerplate-arithmetic-formatter.git,https://github.com/freeCodeCamp/boilerplate-arithmetic-formatter.git
82407353,freeCodeCamp/boilerplate-bcrypt,False,git://github.com/freeCodeCamp/boilerplate-bcrypt.git,https://github.com/freeCodeCamp/boilerplate-bcrypt.git
300061043,freeCodeCamp/boilerplate-book-recommendation-engine,False,git://github.com/freeCodeCamp/boilerplate-book-recommendation-engine.git,https://github.com/freeCodeCamp/boilerplate-book-recommendation-engine.git
